1,H,13,37,37,0,0,0,0
1,H,2,14,14,0,0,1,0
1,H,3,2,2,0,0,0,0
1,M,13,80,80,0,0,0,0
1,M,2,55,54,0,0,1,3
1,M,3,17,17,0,0,0,0
1,M,4,6,6,0,0,0,0
1,M,14,9,9,0,0,0,0
2,H,13,12,12,0,0,0,0
2,H,2,9,9,0,0,0,0
2,H,3,6,6,0,0,0,0
2,H,4,1,1,0,0,0,0
2,H,14,1,1,0,0,0,0
2,M,13,50,50,0,0,0,0
2,M,2,41,41,0,0,0,0
2,M,3,17,17,0,0,0,0
2,M,4,3,3,0,0,0,0
2,M,14,3,3,0,0,0,0
3,H,13,8,8,0,0,0,0
3,H,2,11,9,1,1,0,0
3,H,3,7,6,0,0,1,0
3,H,4,5,3,1,0,2,0
3,H,14,1,1,0,0,0,0
3,M,13,39,39,0,0,0,0
3,M,2,50,48,0,2,1,0
3,M,3,16,15,1,0,0,0
3,M,4,8,8,0,0,0,0
3,M,14,5,5,0,0,0,0
4,H,13,72,70,2,0,0,0
4,H,2,61,59,3,0,0,0
4,H,3,19,19,0,0,0,0
4,H,4,5,5,0,0,0,0
4,H,14,1,1,0,0,0,0
4,H,12,1,1,0,0,0,0
4,M,13,66,65,1,0,0,0
4,M,2,64,63,2,0,0,0
4,M,3,21,21,0,0,0,0
4,M,4,5,5,0,0,0,0
4,M,14,2,2,0,0,0,0
4,M,12,1,1,0,0,0,0
5,H,13,29,29,0,0,0,0
5,H,2,21,21,1,0,0,0
5,H,3,8,8,0,0,0,0
5,H,4,5,5,0,0,0,0
5,H,14,1,1,0,0,0,0
5,M,13,152,152,1,0,0,0
5,M,2,115,114,2,0,1,0
5,M,3,33,33,0,0,0,0
5,M,4,23,23,0,0,0,0
5,M,14,17,17,0,0,0,0
5,M,12,2,2,0,0,0,0
6,H,13,18,18,0,0,0,0
6,H,2,9,9,0,0,0,0
6,H,4,1,1,0,0,0,0
6,M,13,39,39,0,0,0,0
6,M,2,29,29,0,0,0,0
6,M,3,17,16,0,0,1,0
6,M,4,5,4,0,0,1,0
6,M,14,12,8,0,0,4,0
7,H,15,9,9,0,0,0,0
7,H,13,1400,1396,6,1,0,0
7,H,2,1231,1222,10,0,1,0
7,H,3,227,224,1,1,1,0
7,H,4,18,18,0,0,0,0
7,H,12,9,9,0,0,0,0
7,M,15,2,2,0,0,0,0
7,M,13,1274,1271,3,0,0,0
7,M,2,939,930,8,1,0,0
7,M,3,211,208,2,1,1,0
7,M,4,12,12,0,0,0,0
7,M,14,2,2,0,0,0,0
7,M,12,8,8,0,0,0,0
8,H,13,63,63,0,0,0,0
8,H,2,110,109,1,0,0,0
8,H,3,37,37,0,0,0,0
8,H,4,9,9,0,0,0,0
8,H,12,10,10,0,0,0,0
8,M,13,235,235,0,0,0,0
8,M,2,303,303,1,0,0,0
8,M,3,115,115,0,0,0,0
8,M,4,32,32,0,0,0,0
8,M,14,16,16,0,0,0,0
8,M,12,26,26,0,0,0,0
10,H,15,5,5,0,0,0,0
10,H,13,132,131,1,0,0,0
10,H,2,120,120,0,0,0,0
10,H,3,46,46,0,0,0,0
10,H,4,9,9,0,0,0,0
10,H,14,5,5,0,0,0,0
10,H,12,6,6,0,0,0,0
10,M,15,9,9,0,0,0,0
10,M,13,273,272,1,0,0,0
10,M,2,243,241,3,0,0,0
10,M,3,92,92,0,0,0,0
10,M,4,30,30,0,0,0,0
10,M,14,12,12,0,0,0,0
10,M,12,9,9,0,0,0,0
10,N,12,1,1,0,0,0,0
11,H,13,132,131,1,0,0,0
11,H,2,115,112,3,0,0,0
11,H,3,40,38,0,1,1,0
11,H,4,6,6,0,0,0,0
11,H,14,2,2,0,0,0,0
11,H,12,1,1,0,0,0,0
11,M,15,1,1,0,0,0,0
11,M,13,355,353,2,0,0,0
11,M,2,340,331,7,1,3,0
11,M,3,82,81,1,0,1,0
11,M,4,21,19,0,1,2,0
11,M,14,6,6,0,0,0,0
11,M,12,4,4,0,0,0,0
12,H,15,1,1,0,0,0,0
12,H,13,220,216,5,0,0,0
12,H,2,295,287,7,3,0,0
