1,1,1,1,219,6,2
1,1,2,1,397,2,2
1,1,3,1,152,3,0
1,1,4,1,16,0,0
2,1,1,1,631,15,6
2,1,2,1,1114,27,12
2,1,3,1,321,20,1
2,1,4,1,44,0,0
3,1,1,1,117,22,16
3,1,2,1,186,15,8
3,1,3,1,82,2,2
3,1,4,1,13,0,0
4,1,1,1,143,33,0
4,1,2,1,304,1,0
4,1,3,1,82,4,0
4,1,4,1,15,0,1
5,1,1,1,503,5,1
5,1,2,1,954,3,4
5,1,3,1,288,2,1
5,1,4,1,43,2,0
6,1,1,1,166,12,3
6,1,2,1,284,6,4
6,1,3,1,120,0,3
6,1,4,1,10,1,0
7,1,1,1,182,13,4
7,1,2,1,356,3,3
7,1,3,1,162,6,2
7,1,4,1,21,0,0
8,1,1,1,566,11,8
8,1,2,1,1255,26,4
8,1,3,1,352,10,2
8,1,4,1,39,0,0
9,1,1,1,1028,6,17
9,1,2,1,1967,3,15
9,1,3,1,815,4,5
9,1,4,1,78,1,0
10,1,1,1,309,13,4
10,1,2,1,801,12,2
10,1,3,1,301,1,4
10,1,4,1,26,0,0
11,1,1,1,674,22,7
11,1,2,1,1833,5,5
11,1,3,1,542,2,1
11,1,4,1,46,0,1
12,1,1,1,965,4,2
12,1,2,1,1513,1,5
12,1,3,1,743,0,3
12,1,4,1,38,0,0
13,1,1,1,335,57,1
13,1,2,1,1035,3,2
13,1,3,1,566,0,1
13,1,4,1,26,0,0
14,1,1,1,1169,91,8
14,1,2,1,2152,40,18
14,1,3,1,763,40,8
14,1,4,1,101,3,2
15,1,1,1,1702,75,20
15,1,2,1,4613,26,30
15,1,3,1,2764,17,30
15,1,4,1,139,2,2
16,1,1,1,284,18,5
16,1,2,1,468,6,3
16,1,3,1,257,2,1
16,1,4,1,21,0,0
17,1,1,1,283,11,0
17,1,2,1,612,4,3
17,1,3,1,207,2,1
17,1,4,1,17,0,0
18,1,1,1,214,4,0
18,1,2,1,397,6,0
18,1,3,1,191,4,1
18,1,4,1,13,0,0
19,1,1,1,1120,44,14
19,1,2,1,1633,24,14
19,1,3,1,634,4,5
19,1,4,1,64,1,1
20,1,1,1,22,14,5
20,1,2,1,51,16,7
20,1,3,1,33,5,4
20,1,4,1,2,0,0
21,1,1,1,577,12,1
21,1,2,1,1654,2,1
21,1,3,1,600,1,1
21,1,4,1,46,1,0
22,1,1,1,182,7,1
22,1,2,1,491,2,2
22,1,3,1,198,4,2
22,1,4,1,19,0,0
23,1,1,1,238,5,1
23,1,2,1,382,2,6
23,1,3,1,144,5,0
23,1,4,1,18,0,0
24,1,1,1,453,19,1
24,1,2,1,826,4,6
24,1,3,1,280,5,2
24,1,4,1,31,1,0
25,1,1,1,372,18,1
25,1,2,1,992,34,4
25,1,3,1,374,18,1
25,1,4,1,42,1,0
26,1,1,1,489,41,1
26,1,2,1,971,45,8
26,1,3,1,265,17,4
26,1,4,1,63,0,0
27,1,1,1,278,18,2
27,1,2,1,608,2,6
27,1,3,1,319,2,5
27,1,4,1,21,0,0
28,1,1,1,541,25,1
28,1,2,1,1051,9,3
28,1,3,1,305,24,1
28,1,4,1,50,0,0
29,1,1,1,199,15,0
29,1,2,1,444,0,0
29,1,3,1,226,1,1
29,1,4,1,19,0,0
30,1,1,1,1451,17,1
30,1,2,1,2935,13,5
30,1,3,1,1249,2,0
30,1,4,1,105,0,0
31,1,1,1,349,32,11
31,1,2,1,730,16,6
31,1,3,1,263,21,7
31,1,4,1,39,2,1
32,1,1,1,233,13,2
32,1,2,1,497,7,2
32,1,3,1,176,2,6
32,1,4,1,31,2,0
1,2,2,1,25,0,0
1,3,3,1,16,0,1
2,2,2,1,100,1,0
2,3,3,1,30,4,0
3,2,2,1,27,1,1
3,3,3,1,23,4,3
4,2,2,1,51,0,0
4,3,3,1,23,0,0
5,2,2,1,168,0,0
5,3,3,1,81,15,0
6,2,2,1,37,1,0
6,3,3,1,0,1,2
7,2,2,1,14,0,0
7,3,3,1,31,2,1
8,2,2,1,112,0,0
8,3,3,1,38,2,1
9,2,2,1,286,0,2
9,3,3,1,60,0,1
10,2,2,1,49,1,0
10,3,3,1,58,2,0
11,2,2,1,67,0,0
11,3,3,1,28,10,0
12,2,2,1,103,0,0
12,3,3,1,38,0,0
13,2,2,1,29,0,0
13,3,3,1,104,6,0
14,2,2,1,91,1,2
14,3,3,1,54,42,0
15,2,2,1,225,0,0
15,3,3,1,205,49,0
16,2,2,1,28,0,0
16,3,3,1,35,0,0
17,2,2,1,54,2,1
17,3,3,1,20,0,0
18,2,2,1,25,0,1
18,3,3,1,25,2,0
19,2,2,1,173,2,2
19,3,3,1,39,4,2
20,2,2,1,2,0,0
20,3,3,1,8,0,1
21,2,2,1,92,0,0
21,3,3,1,89,4,0
22,2,2,1,14,0,0
22,3,3,1,11,0,0
23,2,2,1,15,0,0
23,3,3,1,12,2,0
24,2,2,1,36,0,1
24,3,3,1,45,4,0
25,2,2,1,101,1,0
25,3,3,1,37,2,0
26,2,2,1,152,4,0
26,3,3,1,10,5,0
27,2,2,1,109,1,0
27,3,3,1,21,1,0
28,2,2,1,87,0,0
28,3,3,1,47,3,0
29,2,2,1,56,0,0
29,3,3,1,36,0,0
30,2,2,1,168,0,0
30,3,3,1,135,3,1
31,2,2,1,44,0,0
31,3,3,1,32,10,0
32,2,2,1,58,2,0
32,3,3,1,5,3,0
1,1,1,2,121,2,1
1,1,2,2,166,3,2
1,1,3,2,115,4,0
1,1,4,2,1,0,0
2,1,1,2,151,9,1
2,1,2,2,144,19,0
2,1,3,2,60,4,0
2,1,4,2,3,0,0
3,1,1,2,35,10,1
3,1,2,2,59,15,0
3,1,3,2,22,9,1
3,1,4,2,1,0,0
4,1,1,2,246,2,2
4,1,2,2,322,2,1
4,1,3,2,140,1,0
4,1,4,2,0,0,0
5,1,1,2,384,10,1
5,1,2,2,534,9,2
5,1,3,2,91,1,1
5,1,4,2,4,0,0
6,1,1,2,45,13,2
6,1,2,2,102,16,6
6,1,3,2,16,0,1
6,1,4,2,0,0,0
7,1,1,2,683,384,13
7,1,2,2,861,186,10
7,1,3,2,221,15,7
7,1,4,2,1,0,0
8,1,1,2,653,45,32
8,1,2,2,786,50,9
8,1,3,2,274,11,5
8,1,4,2,3,0,0
9,1,1,2,33,1,0
9,1,2,2,56,2,1
9,1,3,2,41,0,0
9,1,4,2,2,1,0
10,1,1,2,466,182,1
10,1,2,2,996,16,2
10,1,3,2,420,7,3
10,1,4,2,3,0,0
11,1,1,2,1173,819,7
11,1,2,2,1933,30,6
11,1,3,2,745,5,2
11,1,4,2,1,0,0
12,1,1,2,1424,10,0
12,1,2,2,1699,13,3
12,1,3,2,606,2,8
12,1,4,2,10,0,0
13,1,1,2,914,50,25
13,1,2,2,1341,45,20
13,1,3,2,402,1,0
13,1,4,2,2,0,0
14,1,1,2,1185,189,12
14,1,2,2,1860,90,16
14,1,3,2,457,17,1
14,1,4,2,17,0,0
15,1,1,2,2696,90,21
15,1,2,2,1500,16,10
15,1,3,2,225,7,2
15,1,4,2,9,0,0
16,1,1,2,310,81,3
16,1,2,2,595,17,6
16,1,3,2,193,5,1
16,1,4,2,2,0,0
17,1,1,2,174,28,0
17,1,2,2,130,3,1
17,1,3,2,77,0,0
17,1,4,2,1,0,0
18,1,1,2,388,69,0
18,1,2,2,484,21,3
18,1,3,2,268,6,2
18,1,4,2,1,0,0
19,1,1,2,343,82,7
19,1,2,2,599,32,5
19,1,3,2,68,2,4
19,1,4,2,2,0,0
20,1,1,2,98,21,9
20,1,2,2,132,29,7
20,1,3,2,31,7,3
20,1,4,2,0,0,0
21,1,1,2,1958,421,5
21,1,2,2,1955,3,4
21,1,3,2,1199,3,1
21,1,4,2,3,0,0
22,1,1,2,223,9,0
22,1,2,2,413,32,9
22,1,3,2,109,1,1
22,1,4,2,1,0,0
23,1,1,2,125,3,1
23,1,2,2,185,10,0
23,1,3,2,79,0,0
23,1,4,2,2,0,0
24,1,1,2,1270,55,9
24,1,2,2,1370,112,9
24,1,3,2,1046,8,3
24,1,4,2,7,0,0
25,1,1,2,492,249,0
25,1,2,2,801,79,2
25,1,3,2,273,6,1
25,1,4,2,4,0,0
26,1,1,2,358,58,0
26,1,2,2,423,131,0
26,1,3,2,184,67,1
26,1,4,2,3,0,0
27,1,1,2,978,30,6
27,1,2,2,1028,21,10
27,1,3,2,266,2,3
27,1,4,2,0,0,0
28,1,1,2,329,100,3
28,1,2,2,854,26,2
28,1,3,2,246,2,3
28,1,4,2,5,1,0
29,1,1,2,235,17,1
29,1,2,2,133,0,1
29,1,3,2,51,0,0
29,1,4,2,0,0,0
30,1,1,2,3559,26,13
30,1,2,2,4786,62,9
30,1,3,2,1514,5,1
30,1,4,2,7,0,0
31,1,1,2,233,24,2
31,1,2,2,330,21,7
31,1,3,2,125,3,10
31,1,4,2,8,0,1
32,1,1,2,549,335,24
32,1,2,2,910,57,17
32,1,3,2,711,50,17
32,1,4,2,4,0,0
1,2,2,2,0,0,0
1,3,3,2,2,0,0
2,2,2,2,5,0,0
2,3,3,2,3,0,0
3,2,2,2,1,0,0
3,3,3,2,6,1,3
4,2,2,2,3,0,0
4,3,3,2,30,0,0
5,2,2,2,11,0,0
5,3,3,2,20,0,0
6,2,2,2,0,0,0
6,3,3,2,1,0,2
7,2,2,2,0,0,0
7,3,3,2,6,1,0
8,2,2,2,0,0,0
8,3,3,2,5,0,1
9,2,2,2,3,0,0
9,3,3,2,1,0,0
10,2,2,2,0,0,0
10,3,3,2,6,0,0
11,2,2,2,4,0,0
11,3,3,2,2,0,0
12,2,2,2,14,0,0
12,3,3,2,41,1,1
13,2,2,2,2,0,0
13,3,3,2,87,2,0
14,2,2,2,24,0,0
14,3,3,2,20,2,0
15,2,2,2,8,0,0
15,3,3,2,96,9,0
16,2,2,2,2,0,0
16,3,3,2,8,0,0
17,2,2,2,3,0,0
17,3,3,2,15,1,0
18,2,2,2,0,0,0
18,3,3,2,80,1,1
19,2,2,2,0,0,0
19,3,3,2,3,1,0
20,2,2,2,2,0,0
20,3,3,2,8,1,0
21,2,2,2,6,0,0
21,3,3,2,65,0,0
22,2,2,2,3,0,0
22,3,3,2,12,1,0
23,2,2,2,1,0,0
23,3,3,2,35,1,0
24,2,2,2,8,0,0
24,3,3,2,77,2,0
25,2,2,2,3,0,0
25,3,3,2,16,0,0
26,2,2,2,14,0,0
26,3,3,2,41,7,0
