1,1,1,49434,49434,43777,5657,0,0,0,0
1,1,3,1497,1484,1316,161,7,0,0,13
1,2,1,158494,158494,141891,16603,0,0,0,0
1,2,2,335,335,335,0,0,0,0,0
1,2,3,557,557,490,67,0,0,0,0
1,3,1,34675,34675,30267,4408,0,0,0,0
1,3,4,27005,27005,24071,2934,0,0,0,0
1,3,5,12377,12377,10760,1617,0,0,0,0
1,3,3,110,110,87,23,0,0,0,0
2,1,1,102188,102176,69405,32447,324,12,0,0
2,1,2,3333,3325,2696,534,95,8,0,0
2,1,3,946,927,649,249,29,0,0,19
2,2,1,370418,370164,271247,96697,2220,254,0,0
2,2,2,11420,11308,9144,2044,120,112,0,0
2,2,3,576,491,152,339,0,0,0,85
2,3,1,141255,140782,101389,39393,0,473,0,0
2,3,4,41679,41679,35396,6283,0,0,0,0
2,3,5,10490,10490,8354,1519,617,0,0,0
2,3,6,102,102,102,0,0,0,0,0
3,1,1,23935,23935,16213,7677,45,0,0,0
3,1,2,19,19,19,0,0,0,0,0
3,1,3,915,902,611,238,53,9,0,4
3,2,1,71787,71787,50998,20738,51,0,0,0
3,2,2,842,842,372,470,0,0,0,0
3,2,3,380,380,197,128,55,0,0,0
3,3,1,19216,19216,14034,5182,0,0,0,0
3,3,4,14529,14529,13789,740,0,0,0,0
3,3,5,3490,3490,2032,1458,0,0,0,0
3,3,6,47,47,47,0,0,0,0,0
4,1,1,29169,29169,21971,7198,0,0,0,0
4,1,2,4502,4502,3558,934,10,0,0,0
4,1,3,1596,1594,1457,134,3,0,2,0
4,2,1,100441,100441,81834,18243,364,0,0,0
4,2,2,2735,2735,2004,731,0,0,0,0
4,2,3,901,900,784,100,16,0,1,0
4,3,1,16966,16966,13702,3264,0,0,0,0
4,3,4,18802,18802,17702,1100,0,0,0,0
4,3,5,8720,8720,7266,1409,45,0,0,0
4,3,6,215,215,157,58,0,0,0,0
4,3,3,560,560,545,15,0,0,0,0
5,1,1,116968,116960,84051,32629,280,8,0,0
5,1,2,26,22,22,0,0,4,0,0
5,1,3,2733,2680,2358,293,29,4,0,49
5,2,1,353041,352042,266642,85218,182,847,152,0
5,2,2,261,259,0,259,0,2,0,0
5,2,3,387,363,326,25,12,13,0,11
5,3,1,90809,90482,72245,18237,0,263,64,0
5,3,4,59369,59369,49775,9594,0,0,0,0
5,3,5,4373,4373,3562,811,0,0,0,0
5,3,6,124,124,124,0,0,0,0,0
5,3,3,119,116,76,10,30,0,0,3
6,1,1,24095,24095,20166,3929,0,0,0,0
6,1,3,891,868,763,72,33,0,0,23
6,2,1,80166,80166,72005,8151,10,0,0,0
6,2,2,161,161,45,116,0,0,0,0
6,2,3,170,169,109,37,23,0,0,1
6,3,1,23507,23507,20228,3279,0,0,0,0
6,3,4,6338,6338,5277,1061,0,0,0,0
6,3,5,2793,2793,2349,444,0,0,0,0
6,3,6,421,421,421,0,0,0,0,0
6,3,3,22,22,16,6,0,0,0,0
7,1,1,60654,60634,36173,23709,752,9,11,0
7,1,2,16912,16890,8592,7418,880,0,22,0
7,1,3,24826,23411,16865,4045,2501,39,56,1320
7,2,1,125981,125942,78319,47294,329,0,39,0
7,2,2,44623,44623,22436,20896,1291,0,0,0
7,2,3,24463,23256,17524,3163,2569,5,71,1131
7,3,1,25688,25688,14438,10880,370,0,0,0
7,3,4,12242,12242,7485,4718,39,0,0,0
7,3,5,33170,32817,18187,13620,1010,0,353,0
7,3,6,237,237,152,85,0,0,0,0
7,3,3,5010,4852,3545,785,522,12,0,146
8,1,1,116724,116401,76509,39580,312,323,0,0
8,1,2,3965,3920,1664,2232,24,45,0,0
