1,1,1,1,464,48,0
1,1,2,1,0,0,0
1,1,3,1,60,57,20
1,2,1,1,636,44,1
1,2,2,1,1,0,0
1,2,3,1,29,16,2
1,3,1,1,114,4,0
1,3,4,1,64,2,0
1,3,5,1,152,7,0
1,3,6,1,0,0,0
1,3,3,1,10,5,1
2,1,1,1,305,947,11
2,1,2,1,21,25,5
2,1,3,1,13,67,12
2,2,1,1,373,1197,8
2,2,2,1,26,43,5
2,2,3,1,5,19,3
2,3,1,1,120,334,4
2,3,4,1,23,62,0
2,3,5,1,43,48,3
2,3,6,1,1,0,0
2,3,3,1,0,0,0
3,1,1,1,249,60,1
3,1,2,1,0,1,0
3,1,3,1,21,79,8
3,2,1,1,294,79,1
3,2,2,1,2,3,0
3,2,3,1,4,54,2
3,3,1,1,75,10,0
3,3,4,1,32,1,0
3,3,5,1,46,11,0
3,3,6,1,1,0,0
3,3,3,1,0,0,0
4,1,1,1,227,181,10
4,1,2,1,44,75,0
4,1,3,1,34,140,19
4,2,1,1,411,232,5
4,2,2,1,18,34,0
4,2,3,1,16,76,7
4,3,1,1,52,17,1
4,3,4,1,38,13,0
4,3,5,1,143,13,1
4,3,6,1,3,3,0
4,3,3,1,5,32,5
5,1,1,1,902,504,4
5,1,2,1,0,1,0
5,1,3,1,97,211,27
5,2,1,1,1156,613,5
5,2,2,1,0,2,0
5,2,3,1,11,44,4
5,3,1,1,239,69,2
5,3,4,1,126,23,0
5,3,5,1,80,22,0
5,3,6,1,2,0,0
5,3,3,1,1,10,1
6,1,1,1,266,35,0
6,1,2,1,0,0,0
6,1,3,1,25,60,16
6,2,1,1,393,69,0
6,2,2,1,1,2,0
6,2,3,1,7,27,0
6,3,1,1,68,12,1
6,3,4,1,20,4,0
6,3,5,1,53,2,0
6,3,6,1,4,2,0
6,3,3,1,1,3,0
7,1,1,1,450,651,28
7,1,2,1,53,425,16
7,1,3,1,291,1882,486
7,2,1,1,429,513,22
7,2,2,1,95,542,20
7,2,3,1,217,1552,268
7,3,1,1,111,37,2
7,3,4,1,32,8,1
7,3,5,1,147,178,2
7,3,6,1,4,1,0
7,3,3,1,37,238,30
8,1,1,1,312,1290,13
8,1,2,1,10,160,2
8,1,3,1,46,372,106
8,2,1,1,441,1643,18
8,2,2,1,27,306,4
8,2,3,1,28,227,57
8,3,1,1,129,209,4
8,3,4,1,48,79,0
8,3,5,1,49,278,4
8,3,6,1,0,9,0
8,3,3,1,6,80,16
9,1,1,1,2703,605,18
9,1,2,1,0,0,0
9,1,3,1,0,0,0
9,2,1,1,2913,377,11
9,2,2,1,4,1,0
9,2,3,1,0,0,0
9,3,1,1,962,84,8
9,3,4,1,223,13,0
9,3,5,1,38,8,2
9,3,6,1,72,9,1
9,3,3,1,0,0,0
10,1,1,1,730,403,8
10,1,2,1,22,54,0
10,1,3,1,69,330,86
10,2,1,1,1142,724,6
10,2,2,1,28,141,1
10,2,3,1,40,321,58
10,3,1,1,149,22,0
10,3,4,1,90,13,0
10,3,5,1,335,216,0
10,3,6,1,3,0,0
10,3,3,1,11,69,13
11,1,1,1,2399,1410,14
11,1,2,1,5,2,0
11,1,3,1,116,429,80
11,2,1,1,3063,1238,6
11,2,2,1,8,2,0
11,2,3,1,76,235,18
11,3,1,1,435,51,0
11,3,4,1,109,1,0
11,3,5,1,780,269,2
11,3,6,1,1,0,0
11,3,3,1,33,61,8
12,1,1,1,1116,1106,20
12,1,2,1,170,461,3
12,1,3,1,71,584,138
12,2,1,1,1459,1446,15
12,2,2,1,187,479,4
12,2,3,1,44,484,98
12,3,1,1,241,44,2
12,3,4,1,216,77,3
12,3,5,1,395,493,13
12,3,6,1,0,1,0
12,3,3,1,24,216,45
13,1,1,1,826,558,1
13,1,2,1,144,338,2
13,1,3,1,317,846,244
13,2,1,1,1387,748,4
13,2,2,1,222,382,3
13,2,3,1,120,317,57
13,3,1,1,226,53,1
13,3,4,1,73,8,1
13,3,5,1,609,140,1
13,3,6,1,0,2,0
13,3,3,1,18,95,17
14,1,1,1,3285,971,24
14,1,2,1,26,36,0
14,1,3,1,219,598,122
14,2,1,1,4024,1361,14
14,2,2,1,52,63,0
14,2,3,1,62,270,30
14,3,1,1,771,78,10
14,3,4,1,300,10,6
14,3,5,1,551,57,0
14,3,6,1,8,1,0
14,3,3,1,64,131,24
